ReceiveDate,TIME,W/C,PO No.,Item Name,DWG. No,Q'ty,วันที่ Insp เสร็จ,REJECT LIST,งานกลับมา,ORDER CONFIRM
2026-02-17,15:00,25,CVV7990,HYDRA GRIP,4516-01-0693A(DIA 8.98),3,2026-02-19 00:00:00,,,
2026-02-17,15:00,08,CVV8433,BACKING PLATE,4853-01-0029,1,2026-02-19 00:00:00,,,
2026-02-17,15:00,08,CVV8434,JAW,4853-06-0031,2,2026-02-19 00:00:00,,,
2026-02-17,15:00,25,CVV8541,HYDRA GRIP,4516-01-0706,10,2026-02-18 00:00:00,,,
2026-02-17,15:00,29,CVV7318,SHOE  VERTICAL,757.5.003-008 (REV.T),1,2026-02-19 00:00:00,,,
2026-02-18,11:00,06,CVV5193,FORMING BIT,N-19-1059,10,2026-02-19 00:00:00,,,
2026-02-18,11:00,05,CVV5306,CUT OFF BIT,A-05-N111(REV.F),10,2026-02-19 00:00:00,,,
2026-02-18,11:00,03,IV25375,BOLT DIE,F160066C,3,2026-02-19 00:00:00,,,
2026-02-18,11:00,10,IV25380,FLAT DIES,5/16-24UNJF(170X150X34X24)NITRIDE,2,2026-02-19 00:00:00,,,
2026-02-18,11:00,10,IV25351,USED FLAT DIES,5/16-24UNJF S/NO.M73670747-01,2,2026-02-19 00:00:00,,,
2026-02-18,11:00,10,IV25352,USED FLAT DIES,1/4-28UNJF S/NO.M73348061-03,2,2026-02-19 00:00:00,,,
2026-02-18,11:00,10,IV25354,USED FLAT DIES,5/16-24UNJF S/NO.M73587211-01,2,2026-02-19 00:00:00,,,
2026-02-19,10:00,06,CVW0435,FORMING BIT(REWORK),N-19-819,5,2026-02-20 00:00:00,,,
2026-02-19,10:00,06,CVW0436,FORMING BIT(REWORK),N-19-509,6,2026-02-20 00:00:00,,,
2026-02-19,10:00,06,CVW0437,FORMING BIT(REWORK),N-19-574,11,2026-02-20 00:00:00,,,
2026-02-19,10:00,06,CVW0438,FORMING BIT(REWORK),N-19-700,8,2026-02-20 00:00:00,,,
2026-02-19,10:00,06,CVW0439,CUT OFF BIT(REWORK),A-05-N111(REV.F),100,2026-02-20 00:00:00,,,
2026-02-19,10:00,06,CVW0440,RECESS BIT(REWORK),C-19-146,6,2026-02-20 00:00:00,,,
2026-02-19,10:00,06,CVW0441,RECESS BIT(REWORK),C-19-147,7,2026-02-20 00:00:00,,,
2026-02-19,10:00,06,CVW0442,RECESS BIT(REWORK),C-19-149,6,2026-02-20 00:00:00,,,
2026-02-19,11:00,30,CVV7588,ROLLER SHOE ASSY (REWORK),4559-05-1017-99,1,2026-02-20 00:00:00,,,
2026-02-19,11:00,34,CVV8517,DIE PIN,4571-02-1301(REV.B),4,2026-02-20 00:00:00,,,
2026-02-19,11:00,19,CVV8450,GUIDE RING FOR TFE BONDING,4800-38-0186(REV.NC),20,2026-02-20 00:00:00,,,
2026-02-19,14:00,01,CVV9189,RAISING BASE,4863-03-0003-05,1,2026-02-20 00:00:00,,,
2026-02-19,14:00,01,CVV9193,GUARD,4863-03-0004-04,1,2026-02-23 00:00:00,,,
2026-02-19,14:00,01,CVW0101,CLAMP PLATE,FJ-4955-816-203,1,2026-02-20 00:00:00,,,
2026-02-19,14:00,10,CVV9700,DIE,F100895B,1,2026-02-20 00:00:00,,,
2026-02-19,14:00,34,CVV8047,SWAGE DIE,4571-01-1046(REV.F),4,2026-02-24 00:00:00,REJECT,,
2026-02-19,14:00,34,CVV8051,SWAGE DIE,4571-01-1139(REV.D),4,2026-02-23 00:00:00,,,
2026-02-19,14:00,34,CVV8052,SWAGE DIE,4571-01-1151(REV.D),4,2026-02-23 00:00:00,,,
2026-02-19,14:00,34,CVV8053,SWAGE DIE,4571-01-1081(REV.E),4,2026-02-23 00:00:00,,,
2026-02-19,15:10,29,CVV9802,DIAMOND DRESSER(REWORK),4800-51-0020(L=60),15,2026-02-20 00:00:00,,,
2026-02-19,16:30,34,CVV8526,GUIDE PIN,4571-03-1010(REV.B),2,2026-02-20 00:00:00,,,
2026-02-19,16:30,34,CVV8524,GUIDE PIN,4571-03-1028(REV.C),1,2026-02-20 00:00:00,,,
2026-02-19,16:30,39,CVV8645,PUNCH,9732-02-0118(REV.NC),2,2026-02-20 00:00:00,,,
2026-02-19,16:30,34,CVV8529,GUIDE PIN,4571-03-2010(REV.C),1,2026-02-20 00:00:00,,,
2026-02-19,16:30,26,CVV9947,GUIDE PIN,4651-10-0169B,3,2026-02-20 00:00:00,,,
2026-02-20,14:00,37,CVV3932,BLADE,4521-01-0001B,1,2026-02-23 00:00:00,,,
2026-02-20,14:00,27,CVV8978,ROLL DIES(REWORK),3/8-24UNJF([national-id])R.H(L=80),1,2026-02-24 00:00:00,,,
2026-02-20,14:00,27,CVV3573,ROLL DIES(REWORK),3/8-24UNJF([national-id])R.H(L=80),1,2026-02-24 00:00:00,,,
2026-02-20,14:00,27,CVV8980,ROLL DIES(REWORK),3/8-24UNJF([national-id])L.H(L=80),1,2026-02-24 00:00:00,,,
2026-02-20,14:00,27,CVV8981,ROLL DIES(REWORK),3/8-24UNJF([national-id])L.H(L=80),1,2026-02-24 00:00:00,,,
2026-02-20,14:00,27,CVV8979,ROLL DIES(REWORK),3/8-24UNJF([national-id])R.H(L=80),1,2026-02-23 00:00:00,,,
2026-02-23,15:30,29,CVV8034,REAR SHOE BASE,4664-08-0008,3,2026-02-24 00:00:00,,,
2026-02-23,15:30,30,CVV8767,GUIDE PLATE(2),4870-10-0010 (REV.NC),1,2026-02-24 00:00:00,,,
2026-02-23,15:30,30,CVV8769,JOINT PLATE,4870-10-0008 (REV.NC),1,2026-02-24 00:00:00,,,
2026-02-23,15:30,29,CVV9169,REAR SHOE BASE,4664-08-0008,7,2026-02-24 00:00:00,,,
2026-02-23,15:30,04,CVV9075,JAW FOR XL150 CHUCK,FJ-4084-312-201(555303)DIA.8.84,3,2026-02-24 00:00:00,,,
2026-02-23,15:30,04,CVV9076,JAW FOR XL150 CHUCK,FJ-4084-312-201(555122)DIA.7.92,3,2026-02-24 00:00:00,,,
2026-02-23,15:30,05,CVW0010,CHUCK JAW(MODIFY),G051-02-0001,3,2026-02-24 00:00:00,,,
2026-02-23,15:30,30,CVV9800,WORK PUSHER(2),4870-23-0024(REV.NC),1,2026-02-24 00:00:00,,,
2026-02-23,15:30,34,CVV9183,BALL INSERT JAW,4886-01-0001,1,2026-02-24 00:00:00,,,
2026-02-23,16:30,37,CVV7637,ADAPTER DRIVER,772.5.025-036 (REV.BB),1,2026-02-24 00:00:00,,,
2026-02-23,16:30,37,CVV7633,ADAPTER DRIVER,772.5.025-039 (REV.BB),1,2026-02-24 00:00:00,,,
2026-02-24,16:00,36,CVV9301,LEFT SIDE GUIDE,4606-03-0002-02(REV.C),1,2026-02-25 00:00:00,,,
2026-02-24,16:00,36,CVV9305,LEFT SIDE GUIDE,4606-03-0002-01(REV.C),1,2026-02-25 00:00:00,,,
2026-02-24,16:30,01,CVV8622,BASE(OP1),5487-003-201,1,2026-02-25 00:00:00,,,
2026-02-24,16:30,01,CVV8624,BASE(OP3),5487-003-203,1,2026-02-25 00:00:00,,,
2026-02-25,9:30,19,CVW0934,BASE(5),4519-012-302,2,2026-02-25 00:00:00,REJECT,,
2026-02-25,11:00,34,CVV8060,SWAGE DIE PIN,4571-02-1260(REV.B),3,2026-02-26 00:00:00,,,
2026-02-25,12:00,01,CVV8691,SPLIT COLLET(S),FJ-2737-801-201,3,2026-02-25 00:00:00,REJECT,,
2026-02-25,12:00,01,CVV9186,V-BLOCK SUPPORT PLATE,4863-03-0003-02(REV.B),1,2026-02-27 00:00:00,,,
2026-02-25,12:00,01,CVV9187,CYLINDER HOUSING,4863-03-0003-03,1,2026-02-26 00:00:00,,,
2026-02-25,13:30,10,CVV9700,DIE,F100895B,1,2026-02-26 00:00:00,,,
2026-02-25,13:30,10,CVV9697,DIE,F100945,1,2026-02-26 00:00:00,,,
2026-02-26,8:00,34,CVV9182,GUIDE PIN,4571-03-1028(REV.C),100,2026-02-26 00:00:00,"OK=98,NG=2",,
2026-02-26,8:00,37,CVV9343,RACE PUSHER,4560-18-1014(REV.C),1,2026-02-26 00:00:00,,,
2026-02-26,8:00,34,CVV9181,GUIDE PIN,4571-03-1038 B,200,2026-02-26 00:00:00,,,
2026-02-26,8:00,37,CVV9329,CONCENTRICITY MEASURING,9901-09-0002(REV.F),1,2026-02-26 00:00:00,,,
2026-02-26,8:00,37,CVV9332,CONCENTRICITY MEASURING,9901-09-0001(REV.D),1,2026-02-26 00:00:00,,,
2026-02-26,8:00,37,CVV9333,CONCENTRICITY MEASURING,9901-09-0005(REV.D),1,2026-02-26 00:00:00,REJECT,,
2026-02-26,8:00,37,CVV9334,CONCENTRICITY MEASURING,9901-09-0006(REV.E),1,2026-02-26 00:00:00,,,
2026-02-26,8:00,37,CVV9335,CONCENTRICITY MEASURING,9901-09-0008(REV.D),1,2026-02-26 00:00:00,,,
2026-02-26,8:00,37,CVV9336,CONCENTRICITY MEASURING,9901-09-0003(REV.E),1,2026-02-26 00:00:00,,,
2026-02-26,8:00,29,CVW1257,SHOE(REWORK),772.5.009-218(REV.BC),2,2026-02-26 00:00:00,,ส่งงานก่อนD/Oตาม,
2026-02-27,13:00,18,CVV7155,CAP FOR FINISH ID HOLDER,4682-10-0022-02A,1,2026-02-27 00:00:00,,,
2026-02-27,16:30,13,CVV9636,FEELER,G132-03-0110(REV.NC)(2PCS/SET),1,2026-02-28 00:00:00,,,
2026-03-04,15:00,34,CVV8047,SWAGE DIE,4571-01-1046(REV.F),4,2026-03-05 00:00:00,,,
2026-03-04,15:00,10,CVW0434,FILLET ROLL(REWORK),F840248(3PCS/SET),2,2026-03-05 00:00:00,,,
2026-03-04,15:00,34,CVV9179,SWAGE DIE,4571-01-1143(REV.C),4,2026-03-05 00:00:00,,,
2026-03-05,10:00,30,CVV8447,GRINDING WHEEL,4559-39-3003,10,2026-03-05 00:00:00,,,
2026-03-05,10:00,30,CVV8448,GRINDING WHEEL,4559-39-3005A,10,2026-03-05 00:00:00,,,
2026-03-05,10:00,30,CVV8449,GRINDING WHEEL,4559-39-3008A,10,2026-03-05 00:00:00,,,
2026-03-05,10:00,18,CVV5729,CHUCK BODY,4662-03-0001B,1,2026-03-07 00:00:00,,,
2026-03-05,12:40,10,IV25532,FILLET ROLL,F840016 (R0.50),3,2026-03-05 00:00:00,,,
2026-03-05,12:40,19,IV25607,BONDING ARBOR,BA5011 (NCV),1,รอเอาไปกลาย,,,
2026-03-05,16:30,06,CVW0901,FORMING BIT(REWORK),N-19-005,6,2026-03-07 00:00:00,,,
2026-03-05,16:30,06,CVW0902,FORMING BIT(REWORK),N-19-817,5,2026-03-07 00:00:00,,,
2026-03-05,16:30,06,CVW0903,FORMING BIT(REWORK),N-19-818,6,2026-03-07 00:00:00,,,
2026-03-05,16:30,06,CVW0904,FORMING BIT(REWORK),N-19-850,7,2026-03-07 00:00:00,,,
2026-03-05,16:30,06,CVW0905,FORMING BIT(REWORK),N-19-515,7,2026-03-07 00:00:00,,,
2026-03-05,16:30,06,CVW0906,FORMING BIT(REWORK),N-19-574,10,2026-03-07 00:00:00,,,
2026-03-05,16:30,06,CVW0907,CUT OFF BIT(REWORK),A-05-N111(REV.F),100,2026-03-07 00:00:00,,,
2026-03-05,16:30,06,CVW0908,FRONT CHAMFER(REWORK),D-19-022,6,2026-03-07 00:00:00,,,
2026-03-05,16:30,06,CVW0910,BACK CHAMFER BIT(REWORK),C-19-132,7,2026-03-07 00:00:00,,,
2026-03-05,16:30,06,CVW0911,BACK CHAMFER BIT(REWORK),C-19-144,8,2026-03-07 00:00:00,,,
2026-03-05,16:30,06,CVW0912,RECESS BIT(REWORK),C-19-146,6,2026-03-07 00:00:00,,,
2026-03-05,17:30,37,CVV9330,CONCENTRICITY MEASURING,9901-09-0004(REV.F),1,2026-03-07 00:00:00,,,
2026-03-05,17:30,25,CVW0372,SHIM,ROD-TN-0071-4(0.07),8,2026-03-07 00:00:00,NO INSP,,
2026-03-05,17:30,25,CVW0373,SHIM,ROD-TN-0071-3(0.05),8,2026-03-07 00:00:00,NO INSP,,
2026-03-06,15:00,06,CVV5192,FORMING BIT,N-19-301,5,2026-03-07 00:00:00,,,
2026-03-06,15:00,06,CVV6621,FORMING BIT,N-19-528,10,2026-03-07 00:00:00,,,
2026-03-06,15:00,06,CVV6622,FORMING BIT,N-19-548,10,2026-03-07 00:00:00,,,
2026-03-06,15:00,19,CVW0707,INSERT (ONLY COATING TIN),F-51-464 (FB15),10,2026-03-07 00:00:00,,,
2026-03-06,17:00,13,CVV8678,STYLUS LINK,HT47052-50-G013,2,2026-03-07 00:00:00,,,
2026-03-06,17:00,29,CVV7321,ADAPTER DRIVER,772.5.025-053 (REV.BB),1,2026-03-07 00:00:00,,,
2026-03-07,17:00,26,CVV9908,STOPPER,4651-15-0009,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,26,CVV9921,SHIM,4651-25-0010,2,2026-03-09 00:00:00,,,
2026-03-07,17:00,39,CVW0419,STAKING PUNCH(REWORK),4591-01-0008,2,2026-03-10 00:00:00,,,
2026-03-07,17:00,26,CVV9917,SHIM,4651-25-0006,2,2026-03-09 00:00:00,,,
2026-03-07,17:00,26,CVV9919,SHIM,4651-25-0008,2,2026-03-09 00:00:00,,,
2026-03-07,17:00,19,CVV8864,BONDING ARBOR,BA2009(REV.B),1,2026-03-09 00:00:00,,,
2026-03-07,17:00,26,CVV9899,WEIGHT,4651-10-0180-04,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,04,CVV9077,STOPPER,5428-310-202,2,2026-03-09 00:00:00,,,
2026-03-07,17:00,34,CVV8520,DIE PIN,4571-02-1269(REV.A),4,2026-03-10 00:00:00,,,
2026-03-07,17:00,29,CVW0254,WORK DRIVER BODY,4664-15-0022,3,2026-03-09 00:00:00,,,
2026-03-07,17:00,26,CVV9894,WEIGHT,4651-19-0002-05,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,26,CVV9900,STOPPER,4651-10-0182,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,26,CVV9907,STOPPER,4651-15-0008,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,26,CVV9897,WEIGHT,4651-10-0180-02,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,26,CVV9910,WEIGHT,4651-15-0011,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,26,CVV9891,WEIGHT,4651-19-0002-04,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,13,CVV8539,ASSY BALL CARBIDE FOR OUTER TRAC,022.133.039,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,26,CVV9896,WEIGHT,4651-10-0180-01,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,26,CVV9898,WEIGHT,4651-10-0180-03,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,26,CVV9889,BLOCK,4651-19-0004-06,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,40,CVW0980,STYLUS(REWORK),FJ-4865-504-201,1,2026-03-09 00:00:00,,,
2026-03-07,17:00,31,CVW0052,COLLET,4691-03-0011(REV.A),1,2026-03-10 00:00:00,,,
2026-03-07,17:00,31,CVW0053,COLLET,4691-03-0001(REV.D),1,2026-03-10 00:00:00,,,
2026-03-07,17:00,31,CVW0054,COLLET,4691-03-0019(REV.D),1,2026-03-10 00:00:00,,,
2026-03-07,17:00,34,CVV9182,GUIDE PIN,4571-03-1028(REV.C),2,2026-03-09 00:00:00,REJECTED,,
2026-03-09,12:00,37,CVW0181,SET PIN,4560-21-0215 (REV.NC),1,2026-03-10 00:00:00,,,
2026-03-09,12:00,34,CVW0169,JAW(DIA30-DIA45),4886-04-0003-01(REV.NC),1,2026-03-09 00:00:00,,,
2026-03-09,12:00,34,CVW0170,CLAMPER(DIA14-DIA25),7886-02-0002-04(REV.E),1,2026-03-09 00:00:00,,,
2026-03-09,12:00,34,CVW0171,SHAFT,7886-02-0002-12(REV.NC),1,2026-03-09 00:00:00,,,
2026-03-09,12:00,34,CVW0172,CLAMPER(DIA25-DIA40),7886-02-0002-05(REV.C),1,2026-03-09 00:00:00,,,
2026-03-09,12:00,34,CVW0174,JAW(DIA12-DIA30),4886-04-0003-02(REV.NC),1,2026-03-09 00:00:00,,,
2026-03-09,12:00,24,CVW0345,BODY COLLET,4007-04-0120,1,2026-03-10 00:00:00,,,
2026-03-09,12:00,24,CVW0346,BODY COLLET,4007-04-0030 B,1,2026-03-10 00:00:00,,,
2026-03-09,12:00,24,CVW0347,BODY COLLET,4007-04-0001,1,2026-03-10 00:00:00,,,
2026-03-09,12:00,24,CVW0348,BODY COLLET,4007-04-0060,1,2026-03-10 00:00:00,,,
2026-03-09,12:00,24,CVW0349,BODY COLLET,4007-04-0102,1,2026-03-10 00:00:00,,,
2026-03-09,12:00,01,CVV9185,BASE,4863-03-0003-01(REV.A),1,2026-03-13 00:00:00,,,
2026-03-09,12:00,01,CVV9191,BASE(2),4863-03-0004-02,1,2026-03-11 00:00:00,,,
2026-03-09,12:00,01,CVV9192,BLOCK,4863-03-0004-03,2,2026-03-13 00:00:00,,,
2026-03-09,12:00,01,CVV9194,SUB BASE,4863-09-0003,1,2026-03-11 00:00:00,,,
2026-03-09,17:00,29,CVV7416,EJECTOR FINGER,772.5.003-089 (REV.AW),1,2026-03-11 00:00:00,,,
2026-03-09,17:00,29,CVV7419,GUIDE  LOWER LEFT,772.5.006-091 (REV.BW),1,2026-03-11 00:00:00,,,
2026-03-09,17:00,29,CVV7422,FILLER PLATE,772.5.016-007 (REV.Z),1,2026-03-11 00:00:00,,,
2026-03-09,17:00,29,CVV7423,INSERT  DRIVER NOSE PIECE,772.5.024-039 (REV.BD),1,2026-03-10 00:00:00,,,
2026-03-09,17:00,29,CVV7426,INSERT  DRIVER NOSE PIECE,772.5.024-039 (REV.BD),1,2026-03-10 00:00:00,,,
2026-03-09,17:00,29,CVV7427,CHUCK FINGERS,786.5.060-003 (REV.E),6,2026-03-11 00:00:00,,,
2026-03-09,17:00,29,CVV7441,EJECTOR FINGER,772.5.003-087 (REV.AW),1,2026-03-11 00:00:00,,,
2026-03-09,17:00,29,CVV7444,ADAPTER DRIVER,772.5.006-079 (REV.BW),1,2026-03-11 00:00:00,,,
2026-03-09,17:00,29,CVV7448,FILLER PLATE,772.5.016-007 (REV.Z),1,2026-03-11 00:00:00,,,
2026-03-09,17:00,29,CVV7449,INSERT  DRIVER NOSE PIECE,772.5.024-036 (REV.BD),1,2026-03-10 00:00:00,,,
2026-03-09,17:00,29,CVV7452,INSERT  DRIVER NOSE PIECE,772.5.024-036 (REV.BD),1,2026-03-10 00:00:00,,,
2026-03-09,17:00,29,CVV7453,CHUCK FINGERS,786.5.060-003 (REV.E),6,2026-03-11 00:00:00,,,
2026-03-09,17:00,29,CVV7457,EJECTOR FINGER,772.5.003-064 (REV.AW),1,2026-03-11 00:00:00,,,
2026-03-09,17:00,29,CVV7460,GUIDE  LOWER LEFT,772.5.006-005 (REV.BW),1,2026-03-11 00:00:00,,,
2026-03-09,17:00,29,CVV7464,FILLER PLATE,772.5.016-005 (REV.Z),1,2026-03-11 00:00:00,,,
2026-03-09,17:00,29,CVV7465,INSERT  DRIVER NOSE PIECE,772.5.024-018 (REV.BD),1,2026-03-10 00:00:00,,,
2026-03-09,17:00,29,CVV7469,INSERT DRIVER NOSE PIECE,772.5.024-058 (REV.BD),1,2026-03-10 00:00:00,,,
2026-03-09,17:00,29,CVV7470,CHUCK FINGERS,786.5.060-004 (REV.E),6,2026-03-11 00:00:00,,,
2026-03-09,17:00,21,CVV9302,CHUCK JAW,4894-01-0107,2,2026-03-10 00:00:00,,,
2026-03-09,17:00,21,CVW0795,CHUCK JAW,4894-01-0104 A,2,2026-03-10 00:00:00,,,
2026-03-09,17:00,21,CVW0796,CHUCK JAW,4894-01-0108,2,2026-03-10 00:00:00,,,
2026-03-09,17:00,25,CVV9031,HYDRA GRIP,4516-01-0610A(DIA.8.98),5,2026-03-11 00:00:00,,,
2026-03-09,17:00,32,CVV9057,BALANCE WEIGHT,7664-10-0028 (REV.NC),1,2026-03-11 00:00:00,,,
2026-03-09,17:00,08,CVV9059,JAW,4853-06-0037 (REV.NC),1,2026-03-11 00:00:00,,,
2026-03-09,17:00,08,CVV9060,GAUGE,4853-07-0033 (REV.NC),1,2026-03-10 00:00:00,,,
2026-03-09,17:00,29,CVW0253,WORK DRIVER BODY,4664-15-0014,3,2026-03-10 00:00:00,,,
2026-03-09,17:00,26,CVW1039,CLAMP PLATE,4651-13-0049F,2,2026-03-10 00:00:00,,,
2026-03-10,10:00,09,IV25484,DIAMOND DRESSER,4800-51-0010,20,2026-03-11 00:00:00,,,
2026-03-10,10:00,29,IV25483,DIAMOND DRESSER,4800-51-0020(L=60),30,2026-03-11 00:00:00,,,
2026-03-10,10:00,06,CVW1322,FRONT CHAMFER BIT(REWORK),D-19-018,5,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1323,FORNT CHAMFER BIT(REWORK),D-19-019,6,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1324,FRONT CHAMFER BIT(REWORK),D-19-028(55 DEGREE),5,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1325,BACK CHAMFER BIT(REWORK),C-19-125,6,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1326,RECESS BIT(REWORK),C-19-146,10,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1327,RECESS BIT(REWORK),C-19-147,7,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1328,RECESS BIT(REWORK),C-19-148(55 DEGREE),6,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1313,FORMING BIT(REWORK),N-19-005,6,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1314,FORMING BIT(REWORK),N-19-824,8,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1315,FORMING BIT(REWORK),N-19-979,5,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1316,FORMING BIT(REWORK),N-19-513,6,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1317,FORMING BIT(REWORK),N-19-515,8,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1318,FORMING BIT(REWORK),N-19-560,7,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1319,FORMING BIT(REWORK),N-19-574,7,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1320,FORMING BIT(REWORK),N-19-502,12,2026-03-10 00:00:00,,,
2026-03-10,10:00,06,CVW1321,CUT OFF BIT(REWORK),A-05-N111(REV.F),100,2026-03-10 00:00:00,,,
2026-03-10,17:00,37,CVV6439,BLADE,4521-01-0001B,1,2026-03-13 00:00:00,,,
2026-03-10,17:00,26,CVV9916,SHIM,4651-25-0005,2,2026-03-12 00:00:00,,,
2026-03-10,17:00,26,CVV9881,TRIGGER,4651-19-0004-04,1,2026-03-12 00:00:00,,,
2026-03-10,17:00,26,CVV7673,BODY HOLDER (NEW TYPE),4651-20-0010,1,2026-03-12 00:00:00,,,
2026-03-10,17:00,26,CVV9909,BUSH(LEFT),4651-15-0010,1,2026-03-12 00:00:00,,,
2026-03-10,17:00,26,CVV9918,SHIM,4651-25-0007,2,2026-03-12 00:00:00,,,
2026-03-10,17:00,04,CVV9784,HOLDER,G041-02-0007,2,2026-03-11 00:00:00,,,
2026-03-11,8:30,06,CVW0152,BORING BIT(REWORK),M-69-103,7,2026-03-11 00:00:00,,,
2026-03-11,8:30,06,CVW0151,BORING BIT(REWORK),M-69-102,5,2026-03-11 00:00:00,,,
2026-03-11,8:30,06,CVW0153,BORING BIT(REWORK),M-69-105,9,2026-03-11 00:00:00,,,
2026-03-11,8:30,06,CVV9449,BORING BIT,M-69-103,10,2026-03-11 00:00:00,,,
2026-03-11,14:00,01,CVV8691,SPLIT COLLET(S),FJ-2737-801-201,3,2026-03-11 00:00:00,,,
2026-03-12,11:00,34,CVV6156,SWIVEL ADJUST PLATE1,9730-02-0001-08(REV.A),1,2026-03-13 00:00:00,,,
2026-03-12,11:00,36,CVW0240,SPACER JIG,G361-01-0010(REV.A),1,2026-03-13 00:00:00,,,
2026-03-12,11:00,36,CVW0241,SPACER JIG,G361-01-0011(REV.A),1,2026-03-13 00:00:00,,,
2026-03-12,11:00,36,CVW0242,SPACER JIG,G361-01-0012(REV.A),1,2026-03-13 00:00:00,,,
2026-03-12,11:00,36,CVW0243,SPACER JIG,G361-01-0013(REV.A),1,2026-03-13 00:00:00,,,
2026-03-12,11:00,36,CVW0244,SPACER JIG,G361-01-0014(REV.A),1,2026-03-13 00:00:00,,,
2026-03-12,11:00,36,CVW0245,SPACER JIG,G361-01-0022(REV.A),1,2026-03-13 00:00:00,,,
2026-03-12,11:00,36,CVW0246,SPACER JIG,G361-01-0023,1,2026-03-13 00:00:00,,,
2026-03-12,11:00,36,CVW0247,SPACER JIG,G361-01-0024,1,2026-03-13 00:00:00,,,
2026-03-12,11:00,36,CVW0248,SPACER JIG,G361-01-0025,1,2026-03-13 00:00:00,,,
